product_id,product_name,category,price,description_raw
a6846099-f729-4951-8591-31d2bbda0242,Roupas - Fugit Orquídea média,Roupas,1003.93,Incrível quidem feito de material premium. Ideal para Nutrologista. Cores disponíveis: Iris. Garantia de 1 meses. Dimensões: 59cm. Peso: 5kg.
97ac6aa8-bb24-48a3-9363-57b66f81cf4f,Eletrônicos - Fugiat Cinza ardósia claro,Eletrônicos,2439.06,Incrível exercitationem feito de material premium. Ideal para Berçarista. Cores disponíveis: Carmim clássico. Garantia de 3 meses. Dimensões: 51cm. Peso: 3kg.
c01f36bf-3e6d-458b-b367-c28de1b294de,Esportes - Officiis Milho Claro,Esportes,193.17,Incrível similique feito de material premium. Ideal para Técnico em taquigrafia. Cores disponíveis: Creme. Garantia de 5 meses. Dimensões: 89cm. Peso: 1kg.
d9d80b8d-7e8a-4ee7-8758-e201561e16d1,Eletrônicos - Itaque Azul petróleo,Eletrônicos,2651.81,Incrível placeat feito de material premium. Ideal para Diretor de fotografia. Cores disponíveis: Cobre. Garantia de 8 meses. Dimensões: 99cm. Peso: 8kg.
4797b2c9-5720-4246-8223-623bcc3ebdde,Roupas - Saepe Roxo brasilis,Roupas,4127.55,Incrível harum feito de material premium. Ideal para Preparador de máquinas. Cores disponíveis: Água-marinha. Garantia de 10 meses. Dimensões: 43cm. Peso: 9kg.
15eabb27-30e9-42f2-b2b4-3abf8441aefd,Móveis - Excepturi Salmão,Móveis,2545.36,Incrível nemo feito de material premium. Ideal para Odontologista legal. Cores disponíveis: Marrom rosado. Garantia de 12 meses. Dimensões: 10cm. Peso: 4kg.
79e13cea-b0cb-461f-bd85-de89c2171429,Roupas - Tenetur Salmão claro,Roupas,4323.21,Incrível porro feito de material premium. Ideal para Meeiro. Cores disponíveis: Verde floresta. Garantia de 7 meses. Dimensões: 76cm. Peso: 5kg.
38ba8abc-4b53-45e5-97d2-582e046a0df5,Beleza - Necessitatibus Rosa profundo,Beleza,395.87,Incrível exercitationem feito de material premium. Ideal para Fiscal. Cores disponíveis: Renda antiga. Garantia de 2 meses. Dimensões: 68cm. Peso: 7kg.
8db06746-7927-4973-9e78-1fd794e0d3ba,Eletrônicos - Quia Cinza médio,Eletrônicos,825.46,Incrível nisi feito de material premium. Ideal para Político. Cores disponíveis: Cinza ardósia. Garantia de 11 meses. Dimensões: 40cm. Peso: 9kg.
455ac762-7428-4656-b3ee-4d3b5a104129,Móveis - Inventore Bronze,Móveis,2625.64,Incrível eveniet feito de material premium. Ideal para Carteiro. Cores disponíveis: Salmão. Garantia de 11 meses. Dimensões: 49cm. Peso: 10kg.
be2d740a-1e9b-43bc-90c7-c006314d3441,Beleza - Quidem Turquesa pálida,Beleza,1704.23,Incrível voluptas feito de material premium. Ideal para Costureira. Cores disponíveis: Azul taparuere. Garantia de 12 meses. Dimensões: 15cm. Peso: 9kg.
46c8adfe-7bf4-4042-bd15-31c83764fbda,Esportes - Repudiandae Turquesa média,Esportes,4966.96,Incrível qui feito de material premium. Ideal para Químico farmacêutico. Cores disponíveis: Carmim. Garantia de 3 meses. Dimensões: 63cm. Peso: 4kg.
31b1b099-d527-41e7-99bc-143efb02bebb,Esportes - Impedit Branco fantasma,Esportes,1769.53,Incrível magni feito de material premium. Ideal para Corredor de atletismo. Cores disponíveis: Cereja. Garantia de 5 meses. Dimensões: 83cm. Peso: 2kg.
2067bdac-88bd-43d1-b540-b30e039f3a25,Eletrônicos - Harum Amarelo queimado,Eletrônicos,4675.55,Incrível asperiores feito de material premium. Ideal para Prático. Cores disponíveis: Castanho claro. Garantia de 5 meses. Dimensões: 42cm. Peso: 8kg.
a34b6cf6-2053-4a42-b1af-db65b289f224,Roupas - Porro Azul brasilis brilhante,Roupas,120.06,Incrível accusantium feito de material premium. Ideal para Profissional de logística. Cores disponíveis: Carmim. Garantia de 12 meses. Dimensões: 37cm. Peso: 2kg.
5738811d-70c2-403f-ba8d-03aa782a65e0,Móveis - Ea Âmbar,Móveis,756.27,Incrível explicabo feito de material premium. Ideal para Neonatologista. Cores disponíveis: Azul camarada. Garantia de 12 meses. Dimensões: 56cm. Peso: 2kg.
7de31a51-6694-4343-90ba-58e3d2762bdc,Móveis - Aut Mocassim,Móveis,1633.89,Incrível suscipit feito de material premium. Ideal para Tecnólogo em rochas ornamentais. Cores disponíveis: Âmbar. Garantia de 4 meses. Dimensões: 55cm. Peso: 6kg.
90164161-cfa7-41cd-a631-d00b26d794d3,Esportes - Incidunt Azul ardósia claro,Esportes,2456.88,Incrível expedita feito de material premium. Ideal para Carpinteiro. Cores disponíveis: Marrom rosado. Garantia de 3 meses. Dimensões: 26cm. Peso: 5kg.
989bc4da-9b37-422b-aa8a-616fc3b290d0,Esportes - Sit Branco antigo,Esportes,3636.67,Incrível quasi feito de material premium. Ideal para Jogador de badminton. Cores disponíveis: Heliotrópio. Garantia de 10 meses. Dimensões: 20cm. Peso: 4kg.
dc33e1f9-4c1f-45ab-b156-29eee893be3d,Beleza - Repudiandae Flerte,Beleza,1791.65,Incrível inventore feito de material premium. Ideal para Profissional de educação física. Cores disponíveis: Orquídea. Garantia de 3 meses. Dimensões: 94cm. Peso: 9kg.
bd767e35-f5c9-4047-9c10-c5720f6b40d0,Esportes - Consequuntur Turquesa pálida,Esportes,2675.99,Incrível eos feito de material premium. Ideal para Saxofonista. Cores disponíveis: Bege. Garantia de 3 meses. Dimensões: 18cm. Peso: 7kg.
2834e4c0-14c8-43b4-a911-d19243bfd931,Beleza - Excepturi Azul médio,Beleza,425.45,Incrível quod feito de material premium. Ideal para Aviador. Cores disponíveis: Azul força aérea. Garantia de 9 meses. Dimensões: 10cm. Peso: 2kg.
b07aa066-7354-45ea-a894-9b8d00af5b3a,Móveis - Saepe Jade,Móveis,381.77,Incrível illum feito de material premium. Ideal para Anestesiologista. Cores disponíveis: Branco floral. Garantia de 9 meses. Dimensões: 92cm. Peso: 2kg.
b3f6fe0d-4860-4b32-b4fb-0eb949c13de7,Móveis - Odit Azul aço claro,Móveis,3259.18,Incrível vitae feito de material premium. Ideal para Encarregado de manutenção predial. Cores disponíveis: Caramelo. Garantia de 5 meses. Dimensões: 50cm. Peso: 1kg.
96fc734d-a003-4d28-8a8f-3653c9af18f8,Móveis - Ut Verde lima,Móveis,2293.76,Incrível eius feito de material premium. Ideal para Mágico. Cores disponíveis: Azul camarada. Garantia de 10 meses. Dimensões: 61cm. Peso: 7kg.
26242b40-a5cb-43a2-b98d-1ca68b6870b5,Esportes - Fugiat Verde Paris,Esportes,2332.45,Incrível dicta feito de material premium. Ideal para Auxiliar de reprografia. Cores disponíveis: Amêndoa. Garantia de 1 meses. Dimensões: 54cm. Peso: 4kg.
9854ce4e-4ebf-45c3-8ae9-b4a72a79ea68,Roupas - Reiciendis Castanho avermelhado,Roupas,4219.57,Incrível nulla feito de material premium. Ideal para Catador de material reciclável. Cores disponíveis: Iris. Garantia de 12 meses. Dimensões: 81cm. Peso: 10kg.
