product_id,product_name,category,price,description_raw,extracted_features
a6846099-f729-4951-8591-31d2bbda0242,Roupas - Fugit Orquídea média,Roupas,1003.93,Incrível quidem feito de material premium. Ideal para Nutrologista. Cores disponíveis: Iris. Garantia de 1 meses. Dimensões: 59cm. Peso: 5kg.,"{""material"": ""Premium"", ""warranty_months"": 1, ""dimensions"": ""Unknown""}"
97ac6aa8-bb24-48a3-9363-57b66f81cf4f,Eletrônicos - Fugiat Cinza ardósia claro,Eletrônicos,2439.06,Incrível exercitationem feito de material premium. Ideal para Berçarista. Cores disponíveis: Carmim clássico. Garantia de 3 meses. Dimensões: 51cm. Peso: 3kg.,"{""material"": ""Premium"", ""warranty_months"": 3, ""dimensions"": ""Unknown""}"
c01f36bf-3e6d-458b-b367-c28de1b294de,Esportes - Officiis Milho Claro,Esportes,193.17,Incrível similique feito de material premium. Ideal para Técnico em taquigrafia. Cores disponíveis: Creme. Garantia de 5 meses. Dimensões: 89cm. Peso: 1kg.,"{""material"": ""Premium"", ""warranty_months"": 5, ""dimensions"": ""Unknown""}"
d9d80b8d-7e8a-4ee7-8758-e201561e16d1,Eletrônicos - Itaque Azul petróleo,Eletrônicos,2651.81,Incrível placeat feito de material premium. Ideal para Diretor de fotografia. Cores disponíveis: Cobre. Garantia de 8 meses. Dimensões: 99cm. Peso: 8kg.,"{""material"": ""Premium"", ""warranty_months"": 8, ""dimensions"": ""Unknown""}"
4797b2c9-5720-4246-8223-623bcc3ebdde,Roupas - Saepe Roxo brasilis,Roupas,4127.55,Incrível harum feito de material premium. Ideal para Preparador de máquinas. Cores disponíveis: Água-marinha. Garantia de 10 meses. Dimensões: 43cm. Peso: 9kg.,"{""material"": ""Premium"", ""warranty_months"": 10, ""dimensions"": ""Unknown""}"
15eabb27-30e9-42f2-b2b4-3abf8441aefd,Móveis - Excepturi Salmão,Móveis,2545.36,Incrível nemo feito de material premium. Ideal para Odontologista legal. Cores disponíveis: Marrom rosado. Garantia de 12 meses. Dimensões: 10cm. Peso: 4kg.,"{""material"": ""Premium"", ""warranty_months"": 12, ""dimensions"": ""Unknown""}"
79e13cea-b0cb-461f-bd85-de89c2171429,Roupas - Tenetur Salmão claro,Roupas,4323.21,Incrível porro feito de material premium. Ideal para Meeiro. Cores disponíveis: Verde floresta. Garantia de 7 meses. Dimensões: 76cm. Peso: 5kg.,"{""material"": ""Premium"", ""warranty_months"": 7, ""dimensions"": ""Unknown""}"
38ba8abc-4b53-45e5-97d2-582e046a0df5,Beleza - Necessitatibus Rosa profundo,Beleza,395.87,Incrível exercitationem feito de material premium. Ideal para Fiscal. Cores disponíveis: Renda antiga. Garantia de 2 meses. Dimensões: 68cm. Peso: 7kg.,"{""material"": ""Premium"", ""warranty_months"": 2, ""dimensions"": ""Unknown""}"
8db06746-7927-4973-9e78-1fd794e0d3ba,Eletrônicos - Quia Cinza médio,Eletrônicos,825.46,Incrível nisi feito de material premium. Ideal para Político. Cores disponíveis: Cinza ardósia. Garantia de 11 meses. Dimensões: 40cm. Peso: 9kg.,"{""material"": ""Premium"", ""warranty_months"": 11, ""dimensions"": ""Unknown""}"
455ac762-7428-4656-b3ee-4d3b5a104129,Móveis - Inventore Bronze,Móveis,2625.64,Incrível eveniet feito de material premium. Ideal para Carteiro. Cores disponíveis: Salmão. Garantia de 11 meses. Dimensões: 49cm. Peso: 10kg.,"{""material"": ""Premium"", ""warranty_months"": 11, ""dimensions"": ""Unknown""}"
